category,book_name,book_explain,author,publisher,publish_date,price,rate,book_imgurl,keywords,book_type,info_text,num_of_page,topic,probability
분노,기분이 태도가 되지 말자,감정조절이 필요한 당신을 위한 책,김수현 저자(글),하이스트,2022년 11월 25일,"14,400원",9.36,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791197647666.jpg,조절 미래 말버릇 콩깍지 기복 윤택,시/에세이,"기분을 다스려야 '나'를 다스릴 수 있다!. 부정적인 감정으로 부터 스스로를 보호하고 긍정적인 감정을 끌어올려 평온한 심리 상태를 유지하는 비결! 인생을 결정하는 건 바로 하루의 기분이다. 그날의 기분이 하루의 성과를 결정하고,하루의 성과들이 모여 미래를 만들고그 미래들이 곧 내 인생이 되기 때문이다. 감정을 조절하면 미래가 바뀐다.인생을 결정하는 건 바로 하루의 기분이다. 그날의 기분이 하루의 성과를 결정하고, 하루의 성과들이 모여 미래를 만들고 그 미래들이 곧 내 인생이 되기 때문이다. 감정을 조절하면 미래가 바뀐다. 이 책을 통해 자신의 감정을 현명하게 통제하는 방법을 배우고 인생을 바꾸는 계기가 되기를 바란다.",216쪽,Topic #2,0.7876414776739065
분노,매우 예민한 사람들을 위한 상담소,뇌과학과 정신의학을 통해 예민함을 나만의 능력으로,전홍진 저자(글),한겨레출판사,2023년 06월 30일,"18,000원",9.54,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791160405231.jpg,우울 치매 뇌과학 트라우마 정신 의학 무기력증,인문,"“예민함은 특별한 능력입니다”‘매우 예민함’이라는 화두로 수십 만 독자를 사로잡은 정신의학 전문의 전홍진 교수의 3년만의 신작!. 첫 책 《매우 예민한 사람들을 위한 책》으로 4대 서점 베스트셀러 종합 1위에 오르며 수십 만 독자의 사랑을 받았던 전홍진 교수. 많은 독자의 성원에 힘입어 3년 만에 두 번째 책 《매우 예민한 사람들을 위한 상담소》를 출간했다. 이 책은 〈한겨레〉에 3년간 연재한 ‘예민과 둔감 사이’라는 상담 칼럼을 바탕으로 최근의 연구 성과들까지 담아낸 매우 예민한 사람들을 위한 ‘실전 편’이다. 전작에서 매우 예민한 사람들의 특징과 예민성을 잘 극복한 사람들을 소개하는 데 집중했다면, 이번 책에서는 예민함에 관한 뇌과학과 정신의학적인 근거를 좀 더 세밀하게 더하고, ‘예민함을 나만의 능력으로 바꿔보는’ 실천법에 방점을 두었다. 또한 불안편, 우울편, 분노편, 트라우마편으로 나누어 41가지 상담 사례를 살펴보며 예민함과 얽힌 여러 감정들의 원인을 깊이 있게 분석한다.  ‘타인과 눈을 못 마주치고 깜짝깜짝 잘 놀라는 여성’ ‘치매가 아니라는 치매 남편과 치매라는 우울증 아내’ ‘10만분의 1의 확률도 미리 걱정하는 사람’ ‘다른 사람에게 좋은 평가를 받고자 살아온 남성의 위기’ ‘가족의 갑작스러운 죽음 이후 찾아온 무기력증’ 등 다양한 연령대별 심리 문제들을 키워드를 통해 들여다보고 전문의로서 진단과 해결책을 상세히 들려준다. 또한 자신의 예민함의 정도가 궁금한 독자들을 위해 ‘나는 매우 예민한 사람일까’ 알아보는 자가진단법도 수록했다.",424쪽,Topic #2,0.8561391954926063
분노,프랑켄슈타인,(세계문학전집  94),"메리 셸리 저자(글), 김선형 번역",문학동네,2012년 06월 18일,"9,900원",9.86,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9788954618373.jpg,세계고전문학 창조주 피조물 영국고전 공포 소설 복수,소설,"인류의 과학기술에 던지는 프랑켄슈타인의 경고!. 인간이 창조한 괴물의 이야기를 그린 과학소설의 고전 『프랑켄슈타인』. 19세기의 천재 여성 작가 메리 셸리가 열아홉 살의 나이에 펴낸 작품으로, 영화와 연극, 만화, 드라마 등 다양한 장르에서 재생산된 유명한 공포소설이다. 과학기술이 야기하는 사회적, 윤리적 문제를 다룬 최초의 소설이라 할 수 있다. 무생물에 생명을 부여할 수 있는 방법을 찾아낸 물리학자 빅토르 프랑켄슈타인. 그는 시체로 만든 괴물에 생명을 불어넣지만, 자신이 만든 피조물의 괴기스러운 형상에 경악해 도피해버린다. 무방비 상태로 세상에 나타난 괴물은 추악한 자신을 만든 창조주에 대한 증오심으로 복수를 꾀하는데…. 작가는 여러 겹의 액자 형식과 다양한 구성으로 깊이 있는 서사 구조를 선보였다. 이번 한국어판은 1818년 초판을 번역 대본으로 삼았다.",317쪽,Topic #1,0.8322375228074231
분노,선생 박주정과 707명의 아이들,분노는 내려놓고 사랑을 취하라,박주정 저자(글),김영사,2023년 08월 15일,"16,020원",10.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9788934954330.jpg,교단 이해인 폐허 마음속 상처 학교 출연자,시/에세이,"“여덟 명의 아이들이 그 밤 집으로 찾아왔다. 우리는 그렇게 가족이 되었다.”교사 생활 30년, 선생 박주정의 무모한 사랑과 따뜻한 용기에 대한 이야기★★CBS 유튜브 〈세바시〉 〈새롭게 하소서〉 조회수 170만 회, 눈물과 화제의 출연자★★“박주정 선생님이 지난 수십 년간 ‘당연한 의무인 양’ 실행해온 헌신적인 일들은 읽는 이에게 감동을 넘어 부끄러움을 느끼게 합니다. 지금 여기 나부터 늦지 않게 마음을 내어 무언가 좋은 일을 시작하고 싶게 만드는 책입니다.”   -이해인(수녀, 시인) 추천학교폭력으로 아버지를 잃었다. 피를 팔아야 할 만큼 힘든 가난과 ‘아버지를 죽게 만든 아이’라는 마음속 상처를 품은 채 교단에 선 선생 박주정. 젊은 신참 교사였던 그의 열 평 작은 아파트에 어느 날 밤 문제학생 여덟 명이 찾아오면서 기적 같은 이야기가 시작된다. 학교와 가정에서 소외된 여덟 명의 아이들이 10년 동안 707명의 아이들로 늘어나고, 그들을 보듬으며 아이들의 삶뿐만 아니라 선생 박주정의 품도 강물처럼 깊고 넓고 풍성해졌다. 《선생 박주정과 707명의 아이들》에는 교육 일선에 선 교사로서 그리고 교육 행정가로서 30년간 위기의 아이들 곁을 지키며, 때로는 안타까움에 가슴을 치고 때로는 감격에 겨워 행복해하는 저자와 아이들의 대가를 바라지 않는 사랑 이야기가 빼곡하다.    눈물, 분노, 외로움 같은 것으로 무너져 폐허가 된 아이들. 선생 박주정의 교육은 그들의 마음을 돌보는 일에서 출발한다. 삶을 먼저 챙겨 앎의 길로 안내하는 방식이다. 마음의 폐허가 삶터로 바뀌면 아이들의 꿈이 기적처럼 자라난다. 아이들의 기적 앞에서 박주정은 많이 울었다. 이 책은 그 울음의 얼룩이다.여덟 명이 707명이 되기까지 그들 곁에서 희망의 울타리가 되어주고, 국내 최초로 학교부적응 학생을 위한 학교를 만들고, 국내 최초로 학교안전사고 24시간 신속 대응팀 ‘부르미’를 창설하기까지. 이 책은 콩나물에 물을 주듯 관심과 기다림으로 학생들을 아끼고 보살펴온 울보 선생 박주정의 교단일지이자, 아픈 손가락 같은 아이들과 좀 더 나은 교육을 위해 매진해온 인간 박주정의 성장일지이다.",336쪽,Topic #3,0.7550886493015871
분노,적정한 삶,불안한 시대를 살아가는 우리에게 건네는 인지심리학의 위로와 통찰,김경일 저자(글),진성북스,2021년 03월 30일,"15,300원",9.65,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9788997743520.jpg,심리학자 만족감 경험 낙관 소시 고정관념,인문,우울과 분노가 익숙한 시대앞으로 우리는 어떤 삶을 추구해야 하는가. 2020년을 강타한 코로나 팬데믹은 우리의 삶 전반을 전혀 다른 모습으로 바꾸어놓았다. 예측할 수 없는 미증유의 사태 속에서 인류는 혼란과 실패를 경험하고 있다. 동시에 기존의 사회적 문제를 다시 한 번 깨닫고 변화를 꾀하기도 한다. 어쩌면 현대인들이 처음 접한 강제적 고독의 시간. 역설적으로 더 나은 삶을 고민하는 기회가 되기도 하였다. 우리의 삶은 앞으로 어떤 방향으로 나아가게 될까? 인지심리학자인 저자는 이번 팬데믹 사태를 접하면서 수없이 받아온 질문에 대한 답을 이번 저서를 통해 말하고 있다. 앞으로 인류는 ‘극대화된 삶’에서 ‘적정한 삶’으로 갈 것이라고. 낙관적인 예측이 아닌 엄숙한 선언이다. 행복의 척도가 바뀔 것이며 개인의 개성이 존중되는 시대가 온다. 타인이 이야기하는 ‘want’가 아니라 내가 진짜 좋아하는 ‘like’를 발견하며 만족감이 스마트해지는 사회가 다가온다. 인간의 수명은 길어졌고 적정한 만족감을 느끼지 못하는 인간은 결국 길 잃은 삶을 살게 될 것이라고 말이다.,360쪽,Topic #2,0.8346608950312651
분노,모든 것이 괜찮아지는 기술,"불안, 분노, 스트레스로부터 나를 지키는 심리 기술","데런 브라운 저자(글), 김정희 번역",너를위한,2022년 11월 19일,"15,750원",9.12,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791198035509.jpg,니체 에피쿠로스 고대 철학 스트리밍 미라클 스토아,자기계발,"데런 브라운의 〈희생〉 〈푸시〉 〈미라클〉 넷플릭스 절찬 스트리밍 중!세계적인 멘탈리스트 데런 브라운이 알려주는 불행 피하기 연습내 이야기에 저자권을 되찾는 ‘심리 기술’. 심리학을 이용해 타인의 감정과 행동까지 통제할 수 있는 세계적인 멘탈리스트이자 심리 마술사 데런 브라운. 그는 이 책 《모든 것이 괜찮아지는 기술》에서 마르쿠스, 에픽테토스, 세네카 등 시대의 심판을 받은 고대 철학과 끊임없이 검증받은 오늘날의 심리학이 전해주는 삶의 지혜를 마술처럼 하나의 이야기로 펼쳐 보인다. 특히, 불안·분노·스트레스에 휘둘리지 않는 방법으로, 저자권(authorship)을 강조한다. 우리가 삶에서 저작권을 갖고 의식적으로 또 주도적으로 자신의 이야기를 쓰기 시작할 때에야, 온갖 부정적인 감정에서 스스로를 지킬 수 있으며 삶의 주인이 되어 진짜 행복을 얻을 수 있다.",336쪽,Topic #2,0.8363844858190644
분노,분노를 다스리는 인지행동 워크북,성공을 위한 단계별 프로그램,"윌리엄 J. 너스 저자(글), EDD 저자(글), 심호규 번역, 유은정 번역, 장성화 번역, 장창민 번역, 최대헌 번역",북스타,2022년 03월 30일,"17,100원",10.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791188768516.jpg,프레임워크 의제 설정 시튼 심리학 교수 임상 심리학자 인간 경험,인문,코로나 이후 혐오와 분노의 시대를 살아남기 위한 워크북분노의 감정 조절이 힘든 당신을 다정함으로 이끈다. 지금까지 분노에 관한 책은 수천 종이 발간되었습니다. 이러한 책들은 분노에 대해 조금씩 다른 견해를 가지고 있습니다. 예를 들면 “분노를 표현하라 또는 표현하지 마라. 분노를 이해하라 또는 잊어버려라. 그것에 대해 명상을 하거나 베개를 매우 쳐라. 받아들이거나 그것에 대해 설명해 버려라. 화내는 습관을 없애거나 그 분노를 걷어차라. 무언가를 던지거나 심호흡하라. 자신의 감정을 외치거나 조용히 있으라” 등의 내용을 담고 있습니다.,232쪽,Topic #3,0.7735375234506187
분노,악인론,닥치고 성공해 누구에게도 지배받지 않는 삶,손수현 저자(글),다산북스,2023년 02월 20일,"16,650원",8.88,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791130697499.jpg,스피킹 인트 미라클 피터슨 감사 일기 메타,자기계발,"“내 인생에서 가장 큰 영향과 영감을 준 사람!나는 손수현을 보며, 책을 읽고 글을 쓰면 인간이 변할 수 있다는 사실을 깨달았다.”_ 라이프해커 자청(『역행자』 저자)하루 14알 정신과 약 먹으며자본주의에서 상위 0.1%가 된 악인의 쿠데타!. 대체 이 책의 저자가 누구이길래 자청이 이토록 절정의 찬사를 보내는 것일까? ‘하루 14알 정신과 약’을 먹는 정신질환자, 이와 동시에 지난 8년간 7000명이 넘는 내담자의 고민을 들어준 ‘시간당 90만 원’을 받는 심리 상담가. 월급 120만 원의 말단직원으로 입사했지만 3년 만에 월 3500만 원을 버는 사업체의 대표가 된 30대의 청년. 그는 대체 어떻게 여러 핸디캡에도 불구하고 이토록 빠른 속도로 정상에 올라 경제적 자유를 얻게 되었을까? 저자 손수현은 이 책 『악인론』에서 성공의 원동력은 감사와 긍정의 힘이 아니라, 분노와 열등감에 있다고 거침없이 말한다.이 책은 ‘착한 사람 콤플렉스’에 중독되어 하루하루를 그저 감사하기만 하며 살던 한 남자가 감사일기가 아닌 분노일기를 적기 시작하며 변화된 삶을 담은 책이다. 그가 분노일기를 적으며 찾은 답은, 위로와 긍정이 아닌 오직 성공하고자 하는 내면의 욕망에 귀를 기울이는 삶의 태도였다. 애써 외면해온 속물주의를 정면으로 바라보자 그를 둘러싼 세계는 뒤집어졌다. 그동안 감추기에 급급했던 열등감과 분노의 에너지는 순식간에 어마어마한 성장의 에너지로 불타올랐고, 불과 3년 만에 매달 3500만 원의 소득을 버는 대표의 삶으로 그를 이끌었다.",424쪽,Topic #3,0.8385093990763605
분노,감정사용설명서(10주년 기념 양장 한정 에디션),부정적 감정을 다스리는 치유의 심리학,"롤프 메르클레 저자(글), 도리스 볼프 저자(글), 유영미 번역",생각의날개,2020년 03월 07일,"13,950원",9.52,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791185428529.jpg,사랑 제책 리뉴 관계 고급 두려움,인문,마음대로 되지 않는 감정 때문에 힘들어 하는 사람들을 치유해 온 스테디셀러 『감정사용설명서』가 양장 한정판 스페셜 에디션으로 찾아왔다. 2010년 출간 이래 10년 동안 심리실용 분야에서 꾸준한 사랑을 받으며 실용적인 해법을 제시해온 터라 한정판 출간이 더욱 반갑게 느껴진다. 고급스러운 양장 제책과 본문 디자인 리뉴얼로 한껏 고급스러워진 이번 에디션은 30만 부 판매와 출간 10주년을 기념하는 한정판이다. 또한 이번 에디션은 자신의 감정을 다스리기 어려워하는 청소년들과 삶에 절망하고 힘들어하는 모든 사람들에게 선물하기에 좋은 책이 될 것이다.,244쪽,Topic #1,0.7512988445193085
분노,분노의 놀라운 목적,마셜 로젠버그의 Q&A 세션 (비폭력대화(NVC) 작은책 시리즈  5),"마셜 B. 로젠버그 저자(글), 정진욱 번역",한국NVC출판사,2017년 08월 21일,"7,200원",10.0,https://contents.kyobobook.co.kr/sih/fit-in/200x0/pdt/9791185121130.jpg,폭력 대화 주먹다짐 자제심 이의 단계 프로세스 말다툼,인문,"분노가 찾아올 때 우리는 그것을 느낀다. 얼굴이 벌게지고 시야가 좁아진다. 온갖 판단들이 마음을 휘저어 심장 박동이 빨라진다. 마침내 분노가 폭발하고, 우리는 상황을 더 악화시킬 말이나 행동을 한다. 화가 화를 부르고 말다툼이 주먹다짐으로 이어진다. 우리 사회에 널리 퍼진 증오나 혐오도 그 뿌리는 분노이기 마련이다. 분노가 안 좋은 결과를 낳을 때가 많다 보니, 사람들은 분노를 억눌러야 할 것, 부정해야 할 것으로 여긴다. 자제심 부족, 성숙하지 못한 인격의 증표라고 본다. 『분노의 놀라운 목적』의 저자 마셜 로젠버그는 분노를 억눌러야 한다는 통념에 이의를 제기한다. 분노는 우리 욕구가 충족되지 못하고 있음을 알리는 경보이고, 따라서 내면의 소중한 것들에 연결되도록 우리를 이끄는 선물이라는 것이다.",80쪽,Topic #1,0.7980083403148014
